246:    id: 'overview', title: 'The Treasury of the Light', category: 'overview',
772:      { id: 'nf-rank1', label: '1st Rank (Innermost)', brief: 'Fathers 1-12', detail: 'The twelve Fathers of the innermost rank: Pigeradaphtha [PIG-er-ah-DAHF-thah], Saphaed [SAH-fay-ed], Abraoth [ah-BRAH-oth], Abrasax [ah-BRAH-saks], Athoth [AH-thoth], Oroiael [or-OY-ah-el], Harmozel [har-MOH-zel], Daveithai [dah-VAY-thay], Eleleth [el-EL-eth], Phaoph [FAY-off], Aphroph [AHF-roff], Saphaph [SAH-fahf].' },
773:      { id: 'nf-rank2', label: '2nd Rank (Inner)', brief: 'Fathers 13-24', detail: 'Phthahoth [FTHAH-hoth], Bathmoth [BAHTH-moth], Mares [MAH-res], Machmoth [MAHK-moth], Plesithea [ple-SITH-ee-ah], Pigeradpha [PIG-er-ahd-fah], Probat [PROH-baht], Marmarouth [mar-MAH-rooth], Eileithya [ay-LAY-thyah], Barpharanghes [bar-far-ANG-gez], Opsimothe [op-SIM-oh-thee], Chthaeth [KTHAY-eth].' },
774:      { id: 'nf-rank3', label: '3rd Rank (Middle)', brief: 'Fathers 25-36', detail: 'Marept [mah-REPT], Pharphaxoth [far-FAK-soth], Aphrempht [ah-FREMPT], Erasin [er-AH-sin], Armothes [ar-MOH-thes], Sambath [SAM-bath], Aphraph [AHF-raf], Thalmai [thal-MAY], Pharmas [FAR-mas], Pserai [SAY-rye], Bathra [BAH-thrah], Mastraph [MAS-trahf].' },
775:      { id: 'nf-rank4', label: '4th Rank (Outer)', brief: 'Fathers 37-48', detail: 'Kathan [KAH-than], Saraphim [SAH-rah-fim], Phainops [FAY-nops], Orphanos [or-FAN-os], Aphthona [ahf-THOH-nah], Paraplex [PAR-ah-plex], Arimoth [ah-REE-moth], Sokrates [SOK-rah-tes], Plouton [PLOO-ton], Pleroma [pler-OH-mah], Proarche [pro-AR-kay], Arche [AR-kay].' },
776:      { id: 'nf-rank5', label: '5th Rank (Outermost)', brief: 'Fathers 49-60', detail: 'Amethes [ah-METH-es], Sige [SEE-gay], Bythios [BITH-ee-os], Protophanes [pro-TOFF-ah-nes], Autogenes [ow-TOJ-en-ees], Pneumatikos [nyoo-mah-TEE-kos], Aletheia [ah-lay-THAY-ah], Monogenes [mon-OJ-en-ees], Agennetos [ah-JEN-ee-tos], Aoratos [ah-OR-ah-tos], Apophatos [ah-POF-ah-tos], Proator [pro-AY-tor].' }
784:    id: 'sacred-vowels', title: 'The Sacred Vowels & Cipher Names', category: 'names',
793:      { id: 'sv-iao', label: 'IAO [EE-ah-oh]', brief: 'The Supreme Name', detail: 'IAO opens the first Archon gate. Father (I), Mother (A), Child (O). Derived from YHWH, it is the most powerful name in Gnostic tradition. Cipher of the 5th Treasury.' },
794:      { id: 'sv-eie', label: 'EIE [AY-ee-ay]', brief: 'The Palindrome of Power', detail: 'EIE opens the second Archon gate. Its palindromic form symbolizes divine eternity. Used in the baptism of fire.' },
795:      { id: 'sv-oyo', label: 'OYO [oh-EE-oh]', brief: 'The Deep Resonance', detail: 'OYO opens the third Archon gate. Its deep vowels resonate at the frequency of the innermost Treasury. Used in the baptism of the Ineffable Mystery.' },
796:      { id: 'sv-aeiouo', label: 'The Seven Vowels', brief: 'A-E-I-O-U-O-[Silence]', detail: 'The seven sacred vowels correspond to the seven levels of the cosmos. A (beginning), E (way), I (spirit), O (fullness), U (depths), O (mystery), [Silence] (the Great Invisible). Chanting them in sequence aligns the soul with the entire Pleroma.' }
1401:    { y: 55, w: 160, h: 120, label: '1st Gate: Paraphax', pron: 'PAR-ah-faks', pw: 'IAO SABAOTH', pwPron: 'EE-ah-oh SAH-bah-oth', id: 'ar-paraph', color: '#6a5030', watchers: ['Phaethyx', 'Omorax'] },
1402:    { y: 200, w: 200, h: 135, label: '2nd Gate: Arthax', pron: 'AR-thaks', pw: 'ADONAI ELOHIM', pwPron: 'ah-doh-NYE el-oh-HEEM', id: 'ar-arthax', color: '#5a3818', watchers: ['Saphyx', 'Mareoth'] },
1403:    { y: 365, w: 240, h: 145, label: '3rd Gate: Aphraphax', pron: 'ah-FRAH-faks', pw: 'EIE AZAPHAX', pwPron: 'AY-ee-ay AZ-ah-faks', id: 'ar-aphr', color: '#3a2c14', watchers: ['Pigeroth', 'Thalmyx', 'Bathrax'] }
1498:    { id: 'bt-water', label: 'Water', y: 80, color: '#3a6a8a', inv: 'IAO SABAOTH' },
1499:    { id: 'bt-fire', label: 'Fire', y: 165, color: '#8a3a20', inv: 'ADONAI ELOHIM' },
1500:    { id: 'bt-spirit', label: 'Spirit', y: 250, color: '#6a5030', inv: 'EIE AZAPHAX' },
1501:    { id: 'bt-light', label: 'Light', y: 335, color: GOLD2, inv: 'GREAT INVISIBLE' },
1502:    { id: 'bt-mystery', label: 'Mystery', y: 420, color: INK, inv: 'THE INEFFABLE' }
1557:    { name: 'Harmozel [har-MOH-zel]', id: 'cos-luminaries', subAeons: ['Grace', 'Truth'], angle: 315 },
1558:    { name: 'Oroiael [or-OY-ah-el]', id: 'cos-luminaries', subAeons: ['Conception', 'Perception'], angle: 45 },
1559:    { name: 'Daveithai [dah-VAY-thay]', id: 'cos-luminaries', subAeons: ['Understanding', 'Love'], angle: 135 },
1560:    { name: 'Eleleth [el-EL-eth]', id: 'cos-luminaries', subAeons: ['Wisdom', 'Prudence'], angle: 225 }
1581:    { name: 'Ialdabaoth [yal-dah-BAH-oth]', planet: 'Saturn', id: 'cos-planets', angle: 270 },
1582:    { name: 'Iao [EE-ah-oh]', planet: 'Jupiter', id: 'cos-planets', angle: 320 },
1583:    { name: 'Sabaoth [SAH-bah-oth]', planet: 'Mars', id: 'cos-planets', angle: 10 },
1584:    { name: 'Adonai [ah-DON-eye]', planet: 'Sun', id: 'cos-planets', angle: 60 },
1585:    { name: 'Eloai [el-OH-eye]', planet: 'Venus', id: 'cos-planets', angle: 110 },
1586:    { name: 'Oraios [or-AY-os]', planet: 'Mercury', id: 'cos-planets', angle: 160 },
1587:    { name: 'Astaphaios [as-tah-FAY-os]', planet: 'Moon', id: 'cos-planets', angle: 210 }
2139:    { id: 'as-gate1', y: 430, label: 'Gate of the Aeons' },
2140:    { id: 'as-gate2', y: 340, label: 'Gate of the Sphere' },
2141:    { id: 'as-gate3', y: 250, label: 'Gate of the Midst' },
2142:    { id: 'as-treasuries', y: 160, label: 'The Sixty Treasuries' },
2143:    { id: 'as-curtains', y: 80, label: 'The Three Curtains' }
