   300→   300→      { name: 'Daveithai', pron: 'dah-VAY-thay' },
   501→   501→      'VIII. Phthahoth [FTHAH-hoth], light of the south, warm my spirit; open the eighth gate that my soul may enter.',
   502→   502→      'IX. Bathmoth [BAHTH-moth], light of the depths, raise me up; open the ninth gate that my soul may rise.',
   503→   503→      'X. Mares [MAH-res], light of the heights, lift me higher; open the tenth gate that my soul may soar.',
   504→   504→      'XI. Machmoth [MAHK-moth], light of the center, draw me inward; open the eleventh gate that my soul may approach.',
   505→   505→      'XII. Plesithea [ple-SITH-ee-ah], light of lights, unite me with the source; open the twelfth gate that my soul may enter the Treasury.'
   506→   506→    ],
   507→   507→    elements: [
   508→   508→      { id: 'ha-harmozel', label: 'Harmozel - Light of Grace', brief: 'First aeon-ruler', detail: 'Harmozel [har-MOH-zel] governs the first aeon and the first rank of treasuries. His name means "light of grace" and he presides over souls who have received the grace of the first baptism.' },
   509→   509→      { id: 'ha-oroiael', label: 'Oroiael - Light of Thought', brief: 'Second aeon-ruler', detail: 'Oroiael [or-OY-ah-el] governs the second aeon. His name means "light of thought" and he illuminates the minds of those who seek understanding of the divine mysteries.' },
   510→   510→      { id: 'ha-daveithai', label: 'Daveithai - Light of Understanding', brief: 'Third aeon-ruler', detail: 'Daveithai [dah-VAY-thay] governs the third aeon. His name means "light of understanding" and he grants wisdom to those who have passed through the first two gates.' },
   511→   511→      { id: 'ha-eleleth', label: 'Eleleth - Light of Perception', brief: 'Fourth aeon-ruler', detail: 'Eleleth [el-EL-eth] governs the fourth aeon. His name means "light of perception" and he opens the eyes of the soul to see the Treasury of Light.' }
   512→   512→    ]
   513→   513→  },
   514→   514→  {
   515→   515→    id: 'three-amens', title: 'The Three Amens', category: 'hymn',
   516→   516→    desc: 'The triple Amen formula that concludes every prayer and ritual in the Book of Jeu. Each Amen is spoken with a different emphasis - the first as affirmation, the second as sealing, the third as empowerment. The Three Amens correspond to the three watchers at each treasury gate and to the three Archon gates that must be passed in the ascent.',
   517→   517→    sealType: 'hymn', book: 1, chapter: 'Passim', folio: 'Throughout',
   518→   518→    lore: [
   519→   519→      { title: 'The Power of the Triple', body: 'In Gnostic numerology, three is the number of completion. The Three Amens seal any prayer or ritual, making it irrevocable in the spiritual realm. The first Amen is spoken facing east (affirmation), the second facing south (sealing), the third facing west (empowerment). The initiate never faces north, for that is the direction of the Archons.' },
   520→   520→      { title: 'Pronunciation', body: 'Each Amen [ah-MEN] is intoned on a descending pitch: the first high and clear (affirmation), the second middle and firm (sealing), the third low and resonant (empowerment). The vowel sound "ah" opens the throat and allows the spirit to flow; the closing "en" seals the sound and makes it permanent.' }
   521→   521→    ],
   522→   522→    sacredText: [
   523→   523→      'Amen [ah-MEN] - the first: So it is affirmed in the Treasury of Light.',
   524→   524→      'Amen [ah-MEN] - the second: So it is sealed by the watchers of the gates.',
   525→   525→      'Amen [ah-MEN] - the third: So it is established forever and ever.',
   526→   526→      'The Three Amens: Affirmation, Sealing, Empowerment.',
   527→   527→      'By these three words is every prayer completed and every seal confirmed.'
   528→   528→    ],
   529→   529→    elements: [
   530→   530→      { id: 'am-first', label: 'First Amen - Affirmation', brief: 'Spoken facing east', detail: 'The first Amen affirms the truth of what has been spoken. It is intoned high and clear, facing east toward the source of light. This corresponds to the first watcher who examines the cipher.' },
   531→   531→      { id: 'am-second', label: 'Second Amen - Sealing', brief: 'Spoken facing south', detail: 'The second Amen seals what has been affirmed, making it irrevocable. It is intoned middle and firm, facing south. This corresponds to the second watcher who examines the seal.' },
   532→   532→      { id: 'am-third', label: 'Third Amen - Empowerment', brief: 'Spoken facing west', detail: 'The third Amen empowers what has been sealed, activating its spiritual force. It is intoned low and resonant, facing west. This corresponds to the third watcher who judges the purity of the soul.' }
   533→   533→    ]
   534→   534→  },
   535→   535→  {
   536→   536→    id: 'vowel-chant', title: 'The Vowel Chant', category: 'hymn',
   537→   537→    desc: 'The seven sacred vowels - A, E, I, O, U, O, and the silent seventh - chanted in sequence to open the seven levels of the Treasury. Each vowel resonates with a different rank of spiritual being, and the complete chant aligns the initiate\'s soul with the entire structure of the Pleroma. This is the most ancient element of the Jeu liturgy, predating even the Coptic text itself.',
   538→   538→    sealType: 'hymn', book: 1, chapter: 'Chapter 1', folio: 'f. 1v',
   539→   539→    lore: [
   540→   540→      { title: 'The Seven Vowels', body: 'In ancient Gnostic and magical practice, the seven Greek vowels (alpha, epsilon, eta, iota, omicron, upsilon, omega) correspond to the seven planetary spheres and the seven ranks of spiritual being. Chanting them in sequence aligns the soul with the cosmic structure and opens a pathway through the celestial barriers.' },
   541→   541→      { title: 'The Silent Seventh', body: 'The seventh vowel is never spoken aloud - it is the vowel of silence, representing the Great Invisible Spirit that transcends all sound. After chanting the six audible vowels, the initiate falls silent, and in that silence the seventh vowel is "heard" by the spirit within. This silence is the most powerful element of the chant.' }
   542→   542→    ],
   543→   543→    sacredText: [
   544→   544→      'A [ah] - the vowel of the beginning, the first emanation, the breath of creation',
   545→   545→      'E [eh] - the vowel of the way, the path between the worlds, the bridge of light',
   546→   546→      'I [ee] - the vowel of the spirit, the divine spark within, the fire of gnosis',
   547→   547→      'O [oh] - the vowel of the fullness, the completion of the circuit, the circle of the Pleroma',
   548→   548→      'U [oo] - the vowel of the depths, the wellspring of light, the fountain of the Treasury',
   549→   549→      'O [aw] - the vowel of the mystery, the gate of the ineffable, the threshold of the Invisible',
   550→   550→      '[Silence] - the seventh vowel, unspoken, unheard by mortals, known only to the Great Invisible Spirit'
   551→   551→    ],
   552→   552→    elements: [
   553→   553→      { id: 'vc-a', label: 'Alpha - The Beginning', brief: 'First vowel', detail: 'A [ah] corresponds to the first emanation and the breath of creation. It opens the outermost gate and aligns the initiate with the cosmic beginning.' },
   554→   554→      { id: 'vc-e', label: 'Epsilon - The Way', brief: 'Second vowel', detail: 'E [eh] corresponds to the path between worlds. It builds the bridge of light that the soul must cross in its ascent.' },
   555→   555→      { id: 'vc-i', label: 'Iota - The Spirit', brief: 'Third vowel', detail: 'I [ee] corresponds to the divine spark within. It kindles the fire of gnosis in the initiate\'s soul.' },
   556→   556→      { id: 'vc-o', label: 'Omicron - The Fullness', brief: 'Fourth vowel', detail: 'O [oh] corresponds to the Pleroma, the divine fullness. It completes the circuit of light that encloses the Treasury.' },
   557→   557→      { id: 'vc-u', label: 'Upsilon - The Depths', brief: 'Fifth vowel', detail: 'U [oo] corresponds to the wellspring of light at the bottom of the Treasury. It draws the initiate inward toward the source.' },
   558→   558→      { id: 'vc-omega', label: 'Omega - The Mystery', brief: 'Sixth vowel', detail: 'O [aw] corresponds to the gate of the Ineffable. It is the threshold of the Great Invisible Spirit, beyond which lies the seventh and silent vowel.' },
   559→   559→      { id: 'vc-silence', label: 'The Seventh Vowel - Silence', brief: 'The unspoken mystery', detail: 'The seventh vowel is never spoken. It is heard only in the silence of the spirit. It represents the Great Invisible Spirit itself - beyond all sound, beyond all naming, beyond all comprehension.' }
   560→   560→    ]
   561→   561→  },
   562→   562→  {
   563→   563→    id: 'prayer-thanks', title: 'Prayer of Thanksgiving', category: 'hymn',
   564→   564→    desc: 'A prayer of gratitude recited after receiving the five seals and participating in the Eucharist. The prayer thanks the Great Invisible Spirit for the gift of gnosis, for the protection of the seals, and for the promise of ascent to the Treasury of Light. It is the final prayer of the initiation rite.',
   565→   565→    sealType: 'hymn', book: 2, chapter: 'Chapter 54', folio: 'ff. 117r-118r',
   566→   566→    lore: [
   567→   567→      { title: 'Gratitude as Spiritual Power', body: 'In the Jeu cosmology, gratitude is not merely an emotion but a spiritual force. The Prayer of Thanksgiving generates a light that surrounds the newly sealed initiate, making them visible to the watchers of the Treasury as a "son of light" rather than a stranger to be examined. This is why the prayer must be recited sincerely and completely after every initiation.' },
   568→   568→      { title: 'The Closing Formula', body: 'The prayer ends with the triple Amen and the words: "I am a vessel of thy light. Let me ascend unto the Treasury and dwell therein forever." This formula seals the entire initiation and commits the initiate to the path of ascent. From this point forward, the initiate is known as a "Child of the Light" within the community.' }
   569→   569→    ],
   570→   570→    sacredText: [
   571→   571→      'I give thanks to thee, O Great Invisible Spirit, for thou hast revealed thyself to me, a lowly creature of the material world. Thou hast given me the knowledge of the treasuries and the names of the Fathers. Thou hast sealed me with the five seals and made me worthy to partake of the Pleroma.',
   572→   572→      'I give thanks to thee, O Jeu, True God, for thou hast opened the way before me. Thou hast shown me the ciphers and the passwords. Thou hast taught me the hymns and the invocations. Through thee I shall ascend unto the Treasury of Light.',
   573→   573→      'I give thanks to the four luminaries - Harmozel, Oroiael, Daveithai, and Eleleth - for they have shed their light upon my path and guided my steps through the veils.',
   574→   574→      'I am a vessel of thy light. Let me ascend unto the Treasury and dwell therein forever. Amen [ah-MEN]. Amen [ah-MEN]. Amen [ah-MEN].'
   575→   575→    ],
   576→   576→    elements: [
   577→   577→      { id: 'pt-spirit', label: 'Thanksgiving to the Invisible', brief: 'Gratitude for revelation', detail: 'The initiate thanks the Great Invisible Spirit for the gift of gnosis - the knowledge of the treasuries, the names of the Fathers, and the five seals that make ascent possible.' },
   578→   578→      { id: 'pt-jeu', label: 'Thanksgiving to Jeu', brief: 'Gratitude for the way', detail: 'The initiate thanks Jeu, the True God, for opening the way of ascent - revealing the ciphers, the passwords, the hymns, and the invocations that are the soul\'s passport through the Treasury.' },
   579→   579→      { id: 'pt-luminaries', label: 'Thanksgiving to the Luminaries', brief: 'Gratitude for guidance', detail: 'The initiate thanks the four luminaries - Harmozel, Oroiael, Daveithai, and Eleleth - for shedding their light upon the path and guiding the initiate through the veils of the Pleroma.' }
   580→   580→    ]
   581→   581→  },
   582→   582→  {
   583→   583→    id: 'doxology', title: 'The Doxology of the Pleroma', category: 'hymn',
   584→   584→    desc: 'The final hymn of the Jeu liturgy, sung by the entire community in unison. The Doxology of the Pleroma is a hymn of praise that extols every rank and every treasury of the divine fullness. It is sung on high holy days and at the consecration of new priests, and is considered too sacred for casual recitation.',
   585→   585→    sealType: 'hymn', book: 2, chapter: 'Chapter 60', folio: 'ff. 126r-128v',
   586→   586→    lore: [
   587→   587→      { title: 'The Cosmic Hymn', body: 'The Doxology is structured as a series of blessings, each one praising a different aspect of the Pleroma. It begins with the outermost rank (the 5th) and spirals inward through each rank until it reaches the Great Invisible Spirit at the center. This structure mirrors the soul\'s own journey of ascent.' },
   588→   588→      { title: 'Community Performance', body: 'The Doxology must be sung by the entire community together, for no single voice can encompass the fullness of the Pleroma. Each member of the community sings the blessings of a different rank, and their combined voices create a harmonic resonance that opens the spiritual ears of all present to the sounds of the Treasury.' }
   589→   589→    ],
   590→   590→    sacredText: [
   591→   591→      'Glory to the fifth rank, where the outermost treasuries shine with reflected light, and the watchers stand guard over the gates of the outer courts.',
   592→   592→      'Glory to the fourth rank, where the treasuries glow with the light of the aeons, and the emanations of the Fathers radiate outward like flames.',
   593→   593→      'Glory to the third rank, where the treasuries blaze with the light of the luminaries, and the four corners of the Pleroma are illuminated.',
   594→   594→      'Glory to the second rank, where the treasuries shine with the light of the curtains, and the veils between the worlds grow thin.',
   595→   595→      'Glory to the first rank, where the treasuries burn with the light of the Great Invisible, and the soul stands at the threshold of the Treasury itself.',
   596→   596→      'Glory to the Great Invisible Spirit, who is before all and after all, within all and beyond all, the source and the destination, the beginning and the end of all light.',
   597→   597→      'Amen [ah-MEN]. Amen [ah-MEN]. Amen [ah-MEN].'
   598→   598→    ],
   599→   599→    elements: [
   600→   600→      { id: 'dx-rank5', label: 'Fifth Rank - Reflected Light', brief: 'Outermost treasuries', detail: 'The fifth rank shines with reflected light filtered through many veils. Its treasuries are guarded by the most formidable watchers, and its Fathers are the most accessible to human souls beginning their ascent.' },
   601→   601→      { id: 'dx-rank1', label: 'First Rank - Direct Light', brief: 'Innermost treasuries', detail: 'The first rank burns with the direct light of the Great Invisible Spirit. Its treasuries are the most luminous and its Fathers are the most exalted. Only souls who have received all five seals may enter here.' },
   602→   602→      { id: 'dx-spirit', label: 'The Great Invisible', brief: 'Source and destination', detail: 'The Great Invisible Spirit is both the source from which all light flows and the destination to which all souls aspire. It is the alpha and omega of the Gnostic cosmology - the unnamable mystery at the heart of all existence.' }
   603→   603→    ]
   604→   604→  },
   605→   605→
   606→   606→  /* ── ARCHON GATES ── */
   607→   607→  {
   608→   608→    id: 'archons', title: 'The Three Archon Gates', category: 'archon',
   609→   609→    desc: 'Between the soul and the Treasury stand the three great gates of the Archons: the Gate of the Aeons, the Gate of the Sphere, and the Gate of the Midst. Each gate is guarded by an Archon who must be overcome by the correct password. These are the most dangerous obstacles on the path of ascent, for the Archons will seize any soul that cannot speak the proper names.',
   610→   610→    sealType: 'archon-gate', book: 1, chapter: 'Chapters 30-50', folio: 'ff. 20r-39v',
   611→   611→    lore: [
   612→   612→      { title: 'The Archons', body: 'The Archons are the rulers of the material cosmos - beings of immense power who govern the planets, the stars, and the cycles of fate. They are not evil in themselves but serve the Demiurge, the creator of the material world, who keeps souls trapped in flesh. The three great Archons guard the boundaries between the material and spiritual realms.' },
   613→   613→      { title: 'The Gate of the Aeons', body: 'Paraphax [PAR-ah-faks] guards the first gate, the Gate of the Aeons. This gate separates the planetary spheres from the lower reaches of the spiritual realm. The password is IAO SABAOTH [EE-ah-oh SAH-bah-oth], the name of the Lord of Hosts. When Paraphax hears this name, he must yield, for it is the name of the true God who stands above all Archons.' },
   614→   614→      { title: 'The Gate of the Sphere', body: 'Arthax [AR-thaks] guards the second gate, the Gate of the Sphere. This gate controls the zodiac and the planetary influences that bind souls to fate. The password is ADONAI ELOHIM [ah-doh-NYE el-oh-HEEM], the sacred name of the God of Gods. When Arthax hears this name, the zodiac wheel stops and the soul is freed from astrological determination.' },
   615→   615→      { title: 'The Gate of the Midst', body: 'Aphraphax [ah-FRAH-faks] guards the third and most terrible gate, the Gate of the Midst. This gate stands at the boundary between the spiritual and the divine - between the realm of the Archons and the realm of the Treasury. The password is EIE AZAPHAX [AY-ee-ay AZ-ah-faks], a cipher-name of immense power. When Aphraphax hears this name, the final barrier dissolves and the Treasury of Light becomes visible.' }
   616→   616→    ],
   617→   617→    elements: [
   618→   618→      { id: 'ar-paraph', label: '1st Gate: Paraphax', brief: 'Gate of the Aeons - Password: IAO SABAOTH', detail: 'Paraphax [PAR-ah-faks], Archon of the Aeons, guards the first gate between the planetary spheres and the spiritual realm. Password: IAO SABAOTH [EE-ah-oh SAH-bah-oth]. When spoken, the Archon must yield to the name of the true Lord of Hosts.' },
   619→   619→      { id: 'ar-arthax', label: '2nd Gate: Arthax', brief: 'Gate of the Sphere - Password: ADONAI ELOHIM', detail: 'Arthax [AR-thaks], Archon of the Sphere, guards the second gate that controls the zodiac and fate. Password: ADONAI ELOHIM [ah-doh-NYE el-oh-HEEM]. When spoken, the zodiac wheel ceases and the soul is freed from astrological determination.' },
   620→   620→      { id: 'ar-aphr', label: '3rd Gate: Aphraphax', brief: 'Gate of the Midst - Password: EIE AZAPHAX', detail: 'Aphraphax [ah-FRAH-faks], Archon of the Midst, guards the final and most terrible gate between the spiritual and the divine. Password: EIE AZAPHAX [AY-ee-ay AZ-ah-faks]. When spoken, the last barrier dissolves and the Treasury of Light becomes visible.' }
   621→   621→    ]
   622→   622→  },
   623→   623→
   624→   624→  /* ── RELATED TEXTS ── */
   625→   625→  {
   626→   626→    id: 'untitled', title: 'The Untitled Text (Codex Brucianus)', category: 'related',
   627→   627→    desc: 'Found alongside the Book of Jeu in the Codex Brucianus, the Untitled Text is a cosmological treatise that describes the emanation of the divine hierarchy from the unknowable One, through the divine triad, the four luminaries, the twelve aeons, and the creation of the material world by the Demiurge Yaldabaoth. It provides the mythological framework that underlies the Treasury system.',
   628→   628→    sealType: 'names', book: 1, chapter: 'Untitled', folio: 'ff. 57r-78v',
   629→   629→    lore: [
   630→   630→      { title: 'The Divine Triad', body: 'The Untitled Text begins with the One - the ineffable first principle that exists beyond being and non-being. From the One proceeds the divine Triad: Father, Mother (Barbelo), and Child (Autogenes). This Triad is the first movement within the stillness of the One, the first differentiation of the undifferentiated divine source.' },
   631→   631→      { title: 'The Fall of Sophia', body: 'Sophia [so-FEE-ah], the youngest of the aeons, desired to emanate without her consort, producing an imperfect offspring - Yaldabaoth [yal-dah-BAH-oth], the Demiurge. This act of unauthorized creation introduced deficiency into the Pleroma and resulted in the formation of the material world. Sophia\'s error is the cosmological explanation for the existence of evil and suffering.' },
   632→   632→      { title: 'The Creation of the Material World', body: 'Yaldabaoth, ignorant of his origin, created the material cosmos as a flawed copy of the Pleroma. He appointed seven Archons to rule over the seven planetary spheres and twelve Archons to rule over the zodiac. These Archons trap souls in flesh and subject them to the cycles of fate, preventing their ascent to the Treasury.' },
   633→   633→      { title: 'The Redemption', body: 'The Great Invisible Spirit sent Christ down through the aeons to teach the spiritual seed the knowledge (gnosis) of their origin and the passwords needed for ascent. Christ descended through each treasury, learning the names and ciphers, and then ascended again, opening the way for all who would follow.' }
   634→   634→    ],
   635→   635→    sacredText: [
   636→   636→      'There exists before all things the One, the unnamable, the incomprehensible, the invisible, the eternal. From the One proceeded the first thought, which is Barbelo [bar-BEH-loh], the Mother of all. And from the One and Barbelo proceeded the Autogenes [ow-TOJ-en-ees], the Self-Begotten One, who is the first light.',
   637→   637→      'The Autogenes caused four luminaries to stand before him: Harmozel [har-MOH-zel], who is the light of grace and stands at the right; Oroiael [or-OY-ah-el], who is the light of thought and stands at the left; Daveithai [dah-VAY-thay], who is the light of understanding and stands above; and Eleleth [el-EL-eth], who is the light of perception and stands below.',
   638→   638→      'From the four luminaries proceeded twelve aeons, and from the twelve aeons proceeded seventy-two powers, and from the seventy-two powers proceeded three hundred and sixty emanations. And the Pleroma was complete, lacking nothing.',
   639→   639→      'But Sophia [so-FEE-ah], the youngest of the aeons, desired to emanate without her consort, and her thought produced an imperfect thing - a lion-faced serpent called Yaldabaoth [yal-dah-BAH-oth], who became the Demiurge, the creator of the material world. And when Sophia saw what she had produced, she was ashamed and cast him out of the Pleroma.',
   640→   640→      'Yaldabaoth, being ignorant of the Pleroma from which he had fallen, created seven Archons to rule the seven heavens and twelve Archons to rule the zodiac. And he said to them: I am a jealous God, and there is no other beside me - thus proving himself ignorant, for if there were no other, of whom could he be jealous?',
   641→   641→      'But the Great Invisible Spirit sent Christ down through the treasuries, and he passed through every gate, learning the names and ciphers, and he descended even into the material world and took on flesh, that he might teach the spiritual seed the way of ascent back to the Treasury of Light.'
   642→   642→    ],
   643→   643→    elements: [
   644→   644→      { id: 'ut-one', label: 'The One', brief: 'The ineffable first principle', detail: 'The One exists beyond being and non-being, beyond name and form. It is the source from which all things proceed and the destination to which all things return. No aeon has ever comprehended it; no word can describe it.' },
   645→   645→      { id: 'ut-triad', label: 'The Divine Triad', brief: 'Father, Mother (Barbelo), Child (Autogenes)', detail: 'From the One proceeds the divine Triad: the Father (the will to emanate), Barbelo [bar-BEH-loh] (the first thought, the womb of creation), and the Autogenes [ow-TOJ-en-ees] (the self-begotten child, the first light). Together they constitute the first movement within the divine stillness.' },
   646→   646→      { id: 'ut-luminaries', label: 'The Four Luminaries', brief: 'Harmozel, Oroiael, Daveithai, Eleleth', detail: 'The Autogenes causes four luminaries to stand at the four corners: Harmozel (grace, right), Oroiael (thought, left), Daveithai (understanding, above), Eleleth (perception, below). These four sustain the Pleroma with their light.' },
   647→   647→      { id: 'ut-sophia', label: 'The Fall of Sophia', brief: 'The origin of the material world', detail: 'Sophia [so-FEE-ah], desiring to create without her consort, produces the lion-faced Demiurge Yaldabaoth [yal-dah-BAH-oth]. This unauthorized emanation introduces deficiency into the Pleroma and results in the creation of the material cosmos as a flawed imitation of the divine fullness.' },
   648→   648→      { id: 'ut-yaldabaoth', label: 'Yaldabaoth the Demiurge', brief: 'Creator of the material world', detail: 'Yaldabaoth [yal-dah-BAH-oth] is the lion-faced serpent who created the material world in ignorance. He appoints seven Archons over the seven heavens and twelve over the zodiac. His declaration "I am a jealous God and there is no other" reveals his ignorance of the higher divine realms from which he fell.' },
   649→   649→      { id: 'ut-redemption', label: 'The Redemption', brief: 'Christ descends to teach gnosis', detail: 'The Great Invisible Spirit sends Christ through the treasuries to teach the spiritual seed the knowledge of their origin and the passwords for ascent. Christ descends through every gate, learning each name and cipher, then ascends again, opening the way for all who follow.' }
   650→   650→    ]
   651→   651→  },
   652→   652→  {
   653→   653→    id: 'apocryphon-john', title: 'The Apocryphon of John', category: 'related',
   654→   654→    desc: 'The most important Sethian Gnostic text, preserving the full creation myth from the One through the fall of Sophia to the creation of humanity. The Apocryphon of John provides the theological foundation for the entire Sethian tradition and is directly parallel to the cosmology of the Book of Jeu and the Untitled Text.',
   655→   655→    sealType: 'dialogue', book: 1, chapter: 'Nag Hammadi Codex II,1', folio: 'NHC II,1; IV,1; BG 8502,2',
   656→   656→    lore: [
   657→   657→      { title: 'The Three Revelations', body: 'The Apocryphon of John exists in four manuscript copies - more than any other Sethian text. It presents itself as a secret revelation given by the risen Christ to John, son of Zebedee, in response to John\'s distress after a Pharisee mocked his teacher. Three versions survive: a short recension (NHC II) and a long recension (NHC IV, BG).' },
   658→   658→      { title: 'The Sethian Creation Myth', body: 'The text describes the emanation of the divine hierarchy from the One: the divine Triad (Father, Mother Barbelo, Child Autogenes), the four luminaries (Harmozel, Oroiael, Daveithai, Eleleth), the fall of Sophia, and the creation of Yaldabaoth. This is the same hierarchy that structures the Treasury of Light in the Book of Jeu.' },
   659→   659→      { title: 'The Creation of Adam', body: 'Yaldabaoth creates Adam as a material copy of the divine Anthropos (the heavenly humanity). But the Spiritual Seed - a fragment of divine light stolen by Sophia - becomes trapped within Adam\'s material body. Christ descends to teach Adam the knowledge of his true origin and the path of ascent back to the Pleroma.' }
   660→   660→    ],
   661→   661→    sacredText: [
   662→   662→      'It happened one day when John, the brother of James, was going up to the Temple, that a Pharisee named Arimanios approached him and said: Where is your master, the one you followed? And John said: He has returned to the place from which he came. Then Arimanios laughed and said: Has he not walked in error, this Nazarene?',
   663→   663→      'And John was troubled in his heart and went to a desolate place. And the heavens opened and a great light surrounded him, and a voice spoke: John, why are you troubled? I am the Father, I am the Mother, I am the Child. I am the undefiled and incorruptible one.',
   664→   664→      'The One is a sovereign that has nothing above it. It is God and Father of the All, the holy one, the invisible one, the one that is over all, that is incorruptible, that is pure light at which no eye can gaze. It is the invisible Spirit. We should not think of it as gods or as something like that, for it is superior to divinity.',
   665→   665→      'From the One appeared the first power, Barbelo [bar-BEH-loh], the perfect forethought of the all. She is the womb of the all, for she is prior to them all - the Mother-Father, the first Man, the holy Spirit, the thrice-male, the androgynous one of three names.',
   666→   666→      'And the Autogenes, the Self-Begotten One, caused to stand four luminaries before him. Harmozel [har-MOH-zel] - he stands at the first aeon with Armogenai. Oroiael [or-OY-ah-el] - he stands at the second aeon with Phaion. Daveithai [dah-VAY-thay] - he stands at the third aeon with Ophiel. Eleleth [el-EL-eth] - he stands at the fourth aeon with the virgin of the four lights.',
   667→   667→      'And Sophia [so-FEE-ah] of the Epinoia [ep-ih-NOY-ah], being an aeon, conceived a thought from herself, with the reflection of the Invisible Spirit. Because of this, his image became a counterfeit in the waters. And from that appeared the lion-faced serpent, whose name is Yaldabaoth [yal-dah-BAH-oth].'
   668→   668→    ],
   669→   669→    elements: [
   670→   670→      { id: 'aj-one', label: 'The One', brief: 'The unknowable first principle', detail: 'The One in the Apocryphon is described in the same apophatic terms as in the Untitled Text: "superior to divinity," "pure light at which no eye can gaze," "the invisible Spirit." This is the same Great Invisible Spirit that stands at the apex of the Treasury system.' },
   671→   671→      { id: 'aj-barbelo', label: 'Barbelo', brief: 'The first emanation, divine Mother', detail: 'Barbelo [bar-BEH-loh] is the first thought of the One, the divine Mother-Father, the womb of the Pleroma. She contains within herself the blueprint of all that will emanate from the divine source. She is called "thrice-male" because she contains the power of Father, Mother, and Child.' },
   672→   672→      { id: 'aj-autogenes', label: 'The Autogenes', brief: 'The Self-Begotten Child', detail: 'The Autogenes [ow-TOJ-en-ees] is the first-begotten of the Pleroma, the Self-Begotten One who proceeds from the Father and Barbelo. He establishes the four luminaries and organizes the structure of the Pleroma into its final form.' },
   673→   673→      { id: 'aj-sophia', label: 'Sophia', brief: 'The Wisdom whose fall created the world', detail: 'Sophia [so-FEE-ah], the youngest aeon, emanates without her consort and produces Yaldabaoth. Her error introduces deficiency into the Pleroma and results in the creation of the material world. Her redemption - the recovery of the light she lost - is the purpose of the Gnostic ascent.' },
   674→   674→      { id: 'aj-yaldabaoth', label: 'Yaldabaoth', brief: 'The Demiurge, creator of matter', detail: 'Yaldabaoth [yal-dah-BAH-oth], the lion-faced serpent, is the Demiurge who creates the material world in ignorance. He is called "Samael" (the blind god) and "Saklas" (the fool). Despite his power, he is ultimately a deficient being who cannot prevent the ascent of souls who possess the correct gnosis.' }
   675→   675→    ]
   676→   676→  },
   677→   677→  {
   678→   678→    id: 'gospel-egyptians', title: 'The Gospel of the Egyptians', category: 'related',
   679→   679→    desc: 'A Sethian Gnostic dialogue between Jesus and his female disciples, focusing on the nature of the divine triad, the role of the Sethian redeemer, and the ultimate dissolution of the material world. The Gospel of the Egyptians shares the same cosmological framework as the Book of Jeu but emphasizes the destruction of death and the restoration of the Pleroma.',
   680→   680→    sealType: 'hymn', book: 1, chapter: 'Nag Hammadi Codex III,2; IV,2', folio: 'NHC III,2; IV,2',
   681→   681→    lore: [
   682→   682→      { title: 'The Holy Book of the Great Invisible Spirit', body: 'The Gospel of the Egyptians is also known by its subtitle: "The Holy Book of the Great Invisible Spirit." This title directly connects it to the Book of Jeu, where the Great Invisible Spirit stands at the apex of the Treasury system. The text presents the same hierarchy of beings but focuses on the eschatological promise of the Pleroma\'s restoration.' },
   683→   683→      { title: 'The Sethian Redeemer', body: 'The Gospel of the Egyptians identifies Seth as the paradigmatic Gnostic redeemer - the seed of the divine that passes through generation after generation, preserving the knowledge of the Pleroma. Each time the Archons try to destroy the spiritual seed, Seth is reborn and the knowledge is preserved. This cyclical redemption echoes the Treasury system\'s promise of ascent.' },
   684→   684→      { title: 'The Dissolution of Death', body: 'The text promises that eventually the entire material cosmos will be dissolved and all the divine light that was stolen by the Demiurge will be recovered. This "dissolution of death" is the final act of the cosmic drama - when the last soul ascends to the Treasury and the material world ceases to exist.' }
   685→   685→    ],
   686→   686→    sacredText: [
   687→   687→      'The Great Invisible Spirit is the one from whom the all has come. He is the one who exists before the all, who contains the all, who is contained by none. From him proceeded the Autogenes, and from the Autogenes proceeded the four luminaries, and from the four luminaries proceeded the twelve aeons.',
   688→   688→      'Seth, the son of Adam, who is the seed of the great race, was placed in the world as a planting of the great unshakeable race. And his seed shall endure through every generation, preserving the knowledge of the Pleroma.',
   689→   689→      'And when the consummation of the all comes to pass, then shall the Archons be stripped of their power, and the material world shall be dissolved, and all the light that was hidden within it shall ascend unto the Treasury. And death shall be no more.',
   690→   690→      'This is the holy book of the Great Invisible Spirit. Blessed is he who reads it and keeps the words thereof, for the time is near when all shall be fulfilled.'
   691→   691→    ],
   692→   692→    elements: [
   693→   693→      { id: 'ge-spirit', label: 'The Great Invisible Spirit', brief: 'Supreme divinity', detail: 'The Great Invisible Spirit in the Gospel of the Egyptians is the same supreme divinity as in the Book of Jeu - the unknowable source from which all things emanate and to which all things return.' },
   694→   694→      { id: 'ge-seth', label: 'Seth the Redeemer', brief: 'Seed of the divine race', detail: 'Seth is the paradigmatic Gnostic redeemer, the seed of the divine that is reborn in every generation to preserve the knowledge of the Pleroma. His lineage carries the gnosis through the ages.' },
   695→   695→      { id: 'ge-dissolution', label: 'The Dissolution of Death', brief: 'Final eschatological promise', detail: 'The ultimate promise of the Gospel of the Egyptians: the material world will be dissolved, the Archons stripped of power, and all divine light will ascend to the Treasury. Death shall be no more.' }
   696→   696→    ]
   697→   697→  },
   698→   698→  {
